Full thread dump Java HotSpot(TM) Server VM (1.4.2_06-b03 mixed mode):

"Keep-Alive-Timer" daemon prio=1 tid=0x833cf8d8 nid=0x742 waiting on condition [830ff000..830ff19c]
	at java.lang.Thread.sleep(Native Method)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processState(HtmlGenerator.java:1071)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.generate(HtmlGenerator.java:365)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.generate(HtmlGenerator.java:371)
	at uk.gov.dti.og.fox.XThread.processResponse(XThread.java:2736)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1171)
	- locked <0xdfae00c8> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-307" prio=1 tid=0x8330d8a0 nid=0x742 runnable [89ef1000..89ef219c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at oracle.net.ns.Packet.receive(Unknown Source)
	at oracle.net.ns.DataPacket.receive(Unknown Source)
	at oracle.net.ns.NetInputStream.getNextPacket(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.jdbc.driver.T4CMAREngine.unmarshalUB1(T4CMAREngine.java:978)
	at oracle.jdbc.driver.T4CMAREngine.unmarshalSB1(T4CMAREngine.java:950)
	at oracle.jdbc.driver.T4C8TTILob.receiveReply(T4C8TTILob.java:774)
	at oracle.jdbc.driver.T4C8TTIClob.read(T4C8TTIClob.java:181)
	at oracle.jdbc.driver.T4CConnection.getChars(T4CConnection.java:2016)
	- locked <0xdfda5ad8> (a oracle.jdbc.driver.T4CConnection)
	at oracle.sql.CLOB.getChars(CLOB.java:326)
	at oracle.sql.CLOB.getSubString(CLOB.java:223)
	at uk.gov.dti.og.fox.WorkDoc.interrogateClobHeader(WorkDoc.java:627)
	at uk.gov.dti.og.fox.WorkDoc.updateRow(WorkDoc.java:191)
	at uk.gov.dti.og.fox.WorkDoc.close(WorkDoc.java:442)
	at uk.gov.dti.og.fox.XThread.postChanges(XThread.java:4873)
	at uk.gov.dti.og.fox.command.TransactionCommand.run(TransactionCommand.java:160)
	at uk.gov.dti.og.fox.XDo.run(XDo.java:243)
	at uk.gov.dti.og.fox.command.IfCommand.run(IfCommand.java:178)
	at uk.gov.dti.og.fox.XDo.run(XDo.java:243)
	at uk.gov.dti.og.fox.command.ActionCallCommand.run(ActionCallCommand.java:88)
	at uk.gov.dti.og.fox.XDo.run(XDo.java:243)
	at uk.gov.dti.og.fox.command.IfCommand.run(IfCommand.java:159)
	at uk.gov.dti.og.fox.XDo.run(XDo.java:243)
	at uk.gov.dti.og.fox.XThread.processExternalEntryTheme(XThread.java:4665)
	at uk.gov.dti.og.fox.XThread.<init>(XThread.java:878)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1150)
	- locked <0xe04c7548> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"Java2D Disposer" daemon prio=1 tid=0x84f69268 nid=0x742 in Object.wait() [83c84000..83c8419c]
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:111)
	- locked <0x96897f40> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:127)
	at sun.java2d.Disposer.run(Disposer.java:100)
	at java.lang.Thread.run(Thread.java:534)

"Transaction Service" prio=1 tid=0x84f57f70 nid=0x742 waiting on condition [849fc000..849fd19c]
	at java.lang.Thread.sleep(Native Method)
	at uk.gov.dti.og.fox.JobAgent$JobAgentThread.run(JobAgent.java:312)

"Time Interval Client Handler" daemon prio=1 tid=0x0881ad90 nid=0x742 waiting on condition [8719d000..8719d19c]
	at java.lang.Thread.sleep(Native Method)
	at uk.gov.dti.og.fox.util.Scheduler$IntervalClientHandler.run(Scheduler.java:189)

"DestroyJavaVM" prio=1 tid=0x0805c728 nid=0x742 waiting on condition [0..ffffb604]

"OC4J Monitor Thread" daemon prio=1 tid=0x84f5ce70 nid=0x742 in Object.wait() [841f4000..841f519c]
	at java.lang.Object.wait(Native Method)
	- waiting on <0x96560988> (a java.lang.Object)
	at oracle.ons.NotificationQueue.internalDequeue(NotificationQueue.java:253)
	- locked <0x96560988> (a java.lang.Object)
	at oracle.ons.NotificationQueue.dequeue(NotificationQueue.java:226)
	at oracle.ons.Subscriber.receive(Subscriber.java:136)
	at com.evermind.server.OC4JMonitorThread.run(OC4JMonitorThread.java:361)
	at java.lang.Thread.run(Thread.java:534)

"Thread-9" daemon prio=1 tid=0x84f5ece8 nid=0x742 in Object.wait() [84275000..8427619c]
	at java.lang.Object.wait(Native Method)
	- waiting on <0x96560c48> (a java.lang.Object)
	at java.lang.Object.wait(Object.java:429)
	at oracle.ons.NotificationQueue.internalDequeue(NotificationQueue.java:255)
	- locked <0x96560c48> (a java.lang.Object)
	at oracle.ons.NotificationQueue.dequeue(NotificationQueue.java:215)
	at oracle.ons.SenderThread.run(SenderThread.java:81)

"Thread-8" daemon prio=1 tid=0x84f5fa10 nid=0x742 runnable [842f6000..842f719c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at oracle.ons.InputBuffer.readMoreData(InputBuffer.java:274)
	at oracle.ons.InputBuffer.getNextString(InputBuffer.java:224)
	at oracle.ons.ReceiverThread.run(ReceiverThread.java:228)

"TaskManager" prio=1 tid=0x84f5f870 nid=0x742 waiting on condition [84377000..8437819c]
	at java.lang.Thread.sleep(Native Method)
	at com.evermind.util.TaskManager.run(TaskManager.java:247)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:186)
	at java.lang.Thread.run(Thread.java:534)

"One Off uk.gov.dti.og.fox.Fox$StatsCollectJob" prio=1 tid=0x84f48598 nid=0x742 waiting on condition [8467d000..8467e19c]
	at java.lang.Thread.sleep(Native Method)
	at uk.gov.dti.og.fox.JobAgent$JobAgentThread.run(JobAgent.java:312)

"Document Generation" prio=1 tid=0x84f77fc8 nid=0x742 runnable [846fd000..846ff19c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:183)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:222)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:277)
	- locked <0x8ba00778> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:756)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:711)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:635)
	- locked <0x8b9fd620> (a sun.net.www.protocol.http.HttpURLConnection)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.fop.image.JpegImage.loadImage(JpegImage.java:97)
	at org.apache.fop.image.AbstractFopImage.getBitmaps(AbstractFopImage.java:281)
	- locked <0x8b7591b0> (a org.apache.fop.image.JpegImage)
	at org.apache.fop.pdf.PDFXObject.<init>(PDFXObject.java:105)
	at org.apache.fop.pdf.PDFDocument.addImage(PDFDocument.java:1003)
	at org.apache.fop.render.pdf.PDFRenderer.drawImageScaled(PDFRenderer.java:385)
	at org.apache.fop.render.AbstractRenderer.renderImageArea(AbstractRenderer.java:326)
	at org.apache.fop.image.ImageArea.render(ImageArea.java:107)
	at org.apache.fop.render.AbstractRenderer.renderLineArea(AbstractRenderer.java:516)
	at org.apache.fop.layout.LineArea.render(LineArea.java:519)
	at org.apache.fop.render.AbstractRenderer.renderBlockArea(AbstractRenderer.java:485)
	at org.apache.fop.layout.BlockArea.render(BlockArea.java:117)
	at org.apache.fop.render.AbstractRenderer.renderBlockArea(AbstractRenderer.java:485)
	at org.apache.fop.layout.BlockArea.render(BlockArea.java:117)
	at org.apache.fop.render.AbstractRenderer.renderAreaContainer(AbstractRenderer.java:451)
	at org.apache.fop.layout.AreaContainer.render(AreaContainer.java:88)
	at org.apache.fop.render.AbstractRenderer.renderAreaContainer(AbstractRenderer.java:451)
	at org.apache.fop.layout.AreaContainer.render(AreaContainer.java:88)
	at org.apache.fop.render.AbstractRenderer.renderAreaContainer(AbstractRenderer.java:451)
	at org.apache.fop.layout.AreaContainer.render(AreaContainer.java:88)
	at org.apache.fop.render.AbstractRenderer.renderAreaContainer(AbstractRenderer.java:451)
	at org.apache.fop.layout.AreaContainer.render(AreaContainer.java:88)
	at org.apache.fop.render.AbstractRenderer.renderAreaContainer(AbstractRenderer.java:451)
	at org.apache.fop.layout.ColumnArea.render(ColumnArea.java:71)
	at org.apache.fop.render.AbstractRenderer.renderSpanArea(AbstractRenderer.java:100)
	at org.apache.fop.layout.SpanArea.render(SpanArea.java:94)
	at org.apache.fop.render.AbstractRenderer.renderBodyAreaContainer(AbstractRenderer.java:368)
	at org.apache.fop.layout.BodyAreaContainer.render(BodyAreaContainer.java:137)
	at org.apache.fop.render.AbstractRenderer.renderRegions(AbstractRenderer.java:529)
	at org.apache.fop.render.pdf.PDFRenderer.renderPage(PDFRenderer.java:904)
	at org.apache.fop.render.pdf.PDFRenderer.render(PDFRenderer.java:880)
	at org.apache.fop.apps.StreamRenderer.queuePage(StreamRenderer.java:302)
	- locked <0xdb14d088> (a org.apache.fop.apps.StreamRenderer)
	at org.apache.fop.layout.AreaTree.addPage(AreaTree.java:108)
	at org.apache.fop.fo.pagination.PageSequence.makePage(PageSequence.java:415)
	at org.apache.fop.fo.pagination.PageSequence.format(PageSequence.java:338)
	at org.apache.fop.apps.StreamRenderer.render(StreamRenderer.java:262)
	at org.apache.fop.fo.FOTreeBuilder.endElement(FOTreeBuilder.java:223)
	at org.apache.xerces.parsers.AbstractSAXParser.endElement(AbstractSAXParser.java:601)
	at org.apache.xerces.impl.XMLNSDocumentScannerImpl.scanEndElement(XMLNSDocumentScannerImpl.java:678)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(XMLDocumentFragmentScannerImpl.java:1645)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:323)
	at org.apache.xerces.parsers.XML11Configuration.parse(XML11Configuration.java:807)
	at org.apache.xerces.parsers.XML11Configuration.parse(XML11Configuration.java:737)
	at org.apache.xerces.parsers.XMLParser.parse(XMLParser.java:107)
	at org.apache.xerces.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1205)
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:522)
	at org.apache.fop.apps.Driver.render(Driver.java:498)
	- locked <0xdb145b38> (a org.apache.fop.apps.Driver)
	at org.apache.fop.apps.Driver.run(Driver.java:565)
	- locked <0xdb145b38> (a org.apache.fop.apps.Driver)
	at uk.gov.dti.og.fox.docgen.DocInstance.createFilePDF(DocInstance.java:243)
	at uk.gov.dti.og.fox.docgen.Constructor.evaluate(Constructor.java:281)
	at uk.gov.dti.og.fox.docgen.Constructor.evaluate(Constructor.java:177)
	at uk.gov.dti.og.fox.docgen.DocInstance.<init>(DocInstance.java:163)
	at uk.gov.dti.og.fox.docgen.DocInstance.processDocInstance(DocInstance.java:115)
	at uk.gov.dti.og.fox.docgen.DocJob.runJob(DocJob.java:126)
	at uk.gov.dti.og.fox.JobAgent$JobAgentThread.run(JobAgent.java:388)
	- locked <0x965672e0> (a uk.gov.dti.og.fox.JobAgent)

"Fox System Logger" prio=1 tid=0x84f00980 nid=0x742 waiting on condition [84afe000..84aff19c]
	at uk.gov.dti.og.fox.track.Track$TrackLogReal.processTimes(Track.java:505)
	at uk.gov.dti.og.fox.track.Track$TrackLogReal.processTimes(Track.java:506)
	at uk.gov.dti.og.fox.track.Track$TrackLogReal.processToString(Track.java:418)
	- locked <0xde2c2cd8> (a uk.gov.dti.og.fox.track.Track$TrackLogReal)
	at uk.gov.dti.og.fox.track.Track$TrackLogReal.toString(Track.java:428)
	at uk.gov.dti.og.fox.App$SystemLogJob.runJob(App.java:2754)
	at uk.gov.dti.og.fox.Job.runJob(Job.java:93)
	at uk.gov.dti.og.fox.JobAgent$JobAgentThread.run(JobAgent.java:388)
	- locked <0x965725a8> (a java.lang.Object)

"ConAgent Pool Service" prio=1 tid=0x84f54ab0 nid=0x742 runnable [84cfe000..84cff19c]
	at java.lang.Thread.yield(Native Method)
	at uk.gov.dti.og.fox.JobAgent$JobAgentThread.run(JobAgent.java:311)

"UCon Validate Service" prio=1 tid=0x84f01df8 nid=0x742 waiting on condition [853c1000..853c219c]
	at java.lang.Thread.sleep(Native Method)
	at uk.gov.dti.og.fox.JobAgent$JobAgentThread.run(JobAgent.java:371)
	- locked <0x96572460> (a uk.gov.dti.og.fox.JobAgent)

"Background GC" prio=1 tid=0x84f4aab0 nid=0x742 waiting on condition [85a30000..85a3119c]
	at java.lang.Thread.sleep(Native Method)
	at uk.gov.dti.og.fox.JobAgent$JobAgentThread.run(JobAgent.java:371)
	- locked <0x96571408> (a uk.gov.dti.og.fox.JobAgent)

"AJPConnectionListener [0.0.0.0/0.0.0.0:12502]" prio=1 tid=0x08258f20 nid=0x742 runnable [85ff7000..85ff819c]
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:353)
	- locked <0x96561570> (a java.net.PlainSocketImpl)
	at java.net.ServerSocket.implAccept(ServerSocket.java:448)
	at java.net.ServerSocket.accept(ServerSocket.java:419)
	at com.evermind.server.http.AJPConnectionListener.run(AJPConnectionListener.java:71)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:186)
	at java.lang.Thread.run(Thread.java:534)

"RMIServer [/0.0.0.0:12402] count:2" prio=1 tid=0x0825c308 nid=0x742 runnable [868fe000..868ff19c]
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:353)
	- locked <0x96561710> (a java.net.PlainSocketImpl)
	at java.net.ServerSocket.implAccept(ServerSocket.java:448)
	at java.net.ServerSocket.accept(ServerSocket.java:419)
	at com.evermind.server.rmi.RMIServer.run(RMIServer.java:474)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:186)
	at java.lang.Thread.run(Thread.java:534)

"RMIServer [/0.0.0.0:12402] count:2" prio=1 tid=0x082511c8 nid=0x742 runnable [86afe000..86aff19c]
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:353)
	- locked <0x96561918> (a java.net.PlainSocketImpl)
	at java.net.ServerSocket.implAccept(ServerSocket.java:448)
	at java.net.ServerSocket.accept(ServerSocket.java:419)
	at com.evermind.server.rmi.RMIServer.run(RMIServer.java:474)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:186)
	at java.lang.Thread.run(Thread.java:534)

"JMSServer[eduappe02.edu.berr.gov.int:12602]" prio=1 tid=0x08256550 nid=0x742 runnable [86cfe000..86cff19c]
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:353)
	- locked <0x96561aa0> (a java.net.PlainSocketImpl)
	at java.net.ServerSocket.implAccept(ServerSocket.java:448)
	at java.net.ServerSocket.accept(ServerSocket.java:419)
	at com.evermind.server.jms.JMSServer.run(JMSServer.java:529)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:186)
	at java.lang.Thread.run(Thread.java:534)

"LogFlusher" daemon prio=1 tid=0x08387f90 nid=0x742 waiting on condition [86fff000..86fff19c]
	at java.lang.Thread.sleep(Native Method)
	at oracle.core.ojdl.BufferedLogWriter$Flusher.run(BufferedLogWriter.java:374)

"Signal Dispatcher" daemon prio=1 tid=0x080db7e8 nid=0x742 waiting on condition [0..0]

"Finalizer" daemon prio=1 tid=0x080d7800 nid=0x742 in Object.wait() [8ac03000..8ac0319c]
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:111)
	- locked <0x96561d38> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:127)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:159)

"Reference Handler" daemon prio=1 tid=0x080d7428 nid=0x742 in Object.wait() [8ac84000..8ac8419c]
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:429)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:115)
	- locked <0x965606e8> (a java.lang.ref.Reference$Lock)

"VM Thread" prio=1 tid=0x080d6990 nid=0x742 runnable 

"VM Periodic Task Thread" prio=1 tid=0x080dfd20 nid=0x742 waiting on condition 
"Suspend Checker Thread" prio=1 tid=0x080dae00 nid=0x742 runnable 
